projectId	bugNumer	date	login	assignmentType	eventId	commitSHA
460078	40	2011-04-20T18:07:07.000Z	groner	2	328528	23b255a8b7481ff5c06004b3558c07f981c42276	
460078	85	2011-04-20T18:07:07.000Z	groner	2	328521	0a6cf70debc6440685af3f9ea96a66450e4f4ed7	
460078	152	2011-04-20T18:07:07.000Z	groner	2	328515	011fa39c2a0b5da843395b538fc4e52e5ade8287	
460078	153	2011-04-20T18:07:07.000Z	groner	2	328518	ec4d446f898e7860c12a337200c31c3b75f663cc	
460078	159	2011-04-20T18:07:07.000Z	groner	2	328522	aab3df7aeaf79908e8b6212288b283adb42b1ce6	
460078	169	2011-04-20T18:07:07.000Z	groner	2	328516	fa722447f89e0215463cb39dfd1532189057fea8	
460078	170	2011-04-20T18:07:07.000Z	groner	2	328514	5a8ad8fe329fc09898ff43a060710265d38393be	
460078	189	2011-04-20T18:07:07.000Z	groner	2	328517	b370fac4fc7e4c4da3b7968ed44cf3745c2ad7a4	
460078	217	2011-04-20T18:07:07.000Z	groner	2	328524	ce7ab3d1ee0e496c4b9838950b56fc1555b5bcf0	
460078	224	2011-04-20T18:07:07.000Z	groner	2	328520	c79aba92f6b058742c9ae20a9382f6abc68afcea	
460078	242	2011-04-20T18:07:07.000Z	groner	2	328523	4a569560d8b667e625f8d9c9aea2e02945af058c	
460078	260	2011-04-20T18:07:07.000Z	groner	2	328526	d6db4b174940782867d1cf42e1e0152046fe05c1	
460078	276	2011-04-20T18:07:07.000Z	groner	2	328527	c37bb2dc2880ac066c0a465eb6390bf870c84a29	
8514	544	2011-05-13T21:37:48.000Z	sleeptillseven	2	663441	ce1a1b47be2abc42062c24954108550d8a431e1b	
8514	1058	2011-05-18T19:53:46.000Z	joshk	2	742955	fbf99653f14273773e4437390ecdca736f495fb9	
8514	987	2011-05-18T19:59:33.000Z	joshk	2	743072	86491476d5ff346e46cc024a890bf1e71530bdd5	
8514	1168	2011-05-20T15:27:54.000Z	arunagw	2	774764	19ee8413deee4bf202e87d53bf6d99b24a795ac8	
8514	796	2011-05-24T19:20:44.000Z	vijaydev	2	832973	176883a906e49a52fbfe9990bf18c16b3170161d	
8514	1289	2011-05-27T21:28:13.000Z	gnufied	2	894037	985ace4d7fd6a1ed4f0964c3172f1f554a88c769	
8514	1360	2011-05-31T20:38:24.000Z	martinploeger	2	942238	dfaad4f5a78b2e21a3b86e0daea3afb3b483dc5e	
8514	1423	2011-06-01T00:56:58.000Z	sikachu	2	946147	cf3364a03c665374f6419a8875474ebf8623ea67	
8514	1467	2011-06-03T13:45:48.000Z	pixeltrix	2	998495	64325a82427120cf7659c80e1b67ca1ffb01ebc4	
8514	1489	2011-06-08T00:11:45.000Z	smartinez87	2	1071789	2684f17a17e4f97bdb89d20b4cd08585235263a2	
8514	1524	2011-06-08T00:11:45.000Z	smartinez87	2	1071791	7d1782a2c15094224986e60eb15e864f8ea18e37	
8514	1597	2011-06-10T11:38:48.000Z	bdq	2	1123279	0bcbcdfdad1e082ba7740a5d60c61eb3349b670a	
8514	1663	2011-06-12T16:20:41.000Z	reu	2	1154019	1fa059cd017c134499835593ba29620c4cd7358c	
8514	1673	2011-06-13T12:50:09.000Z	tinogomes	2	1163803	5d655aabcb47a68e7ce1dfb60222e951a6d30169	
8514	1682	2011-06-23T19:08:36.000Z	martinploeger	2	1364050	87d6865bf71eb3feb5831ca541f3493aa36ee88e	
8514	1842	2011-06-30T23:53:53.000Z	smartinez87	2	1516740	0e225ec583db523a8b7da332eaf689149ed60447	
8514	1958	2011-07-04T16:05:46.000Z	martinploeger	2	1579390	718542bb182af38d225384b26adb820c7589ea9a	
8514	1960	2011-07-08T20:46:58.000Z	bhus	2	1679128	dfec3737b05d22e6f298bcae0a8948a4b8803ebd	
8514	1992	2011-07-09T05:43:40.000Z	dmitriy-kiriyenko	2	1685281	d9182c0ae9494ad1181678644cbe1c5974e1069c	
8514	1922	2011-07-11T14:39:37.000Z	sleeptillseven	2	1711721	871d7fad03b2c74edc8b853b9c350aa9f9d24a3d	
8514	1471	2011-07-12T04:43:20.000Z	arunagw	2	1727257	1712d90050bd4b32a9ee93548b5eef05a69491f7	
8514	1937	2011-07-18T00:18:36.000Z	norman	2	1841471	fcbde454f673a2b393942b09f855a4febcf331fa	
8514	2162	2011-07-20T22:28:38.000Z	andhapp	2	1914250	09a488456aecf2b4ef7f200546b281cabda56e2f	
8514	2106	2011-07-21T03:45:37.000Z	amatsuda	2	1918631	8bc314b3b7dca6d3c796760ace1bb9c1d4cadf53	
8514	2169	2011-07-21T22:42:00.000Z	gkfabs	2	1938495	bb7e35531e181439ff4a454296a78a00fe1e8723	
8514	2126	2011-07-21T22:42:01.000Z	gkfabs	2	1938496	5b6121aa3428f4fc0f12fd797abde143b97650fb	
8514	1374	2011-07-23T12:24:22.000Z	vatrai	2	1967165	4d8aaff4ea7334ff3f88bedec8147904846f435e	
8514	713	2011-07-23T14:17:53.000Z	vatrai	2	1967922	7e4cedf5345226aab2c5731e3c51579167baeb5a	
8514	2074	2011-07-24T04:36:08.000Z	cldwalker	2	1974296	f956759f8ab656484add2d5bc6e8f6f4add79469	
8514	2107	2011-07-26T02:37:30.000Z	arunagw	2	2007816	36ab1cd293f3dfaa60897e2751fef4f68f1b91d8	
8514	1592	2011-07-29T20:11:31.000Z	martinploeger	2	2102958	3d6e1872550f284dd387ffc87a984a9036376062	
8514	1936	2011-07-29T22:01:33.000Z	sleeptillseven	2	2105125	ea7f50863d3a1e58a28921b15da3927ad7d18f4a	
8514	1872	2011-08-01T09:58:41.000Z	arunagw	2	2133839	860202e8b2e3579402d48d7e56fa738a9529a340	
8514	2031	2011-08-01T09:58:41.000Z	arunagw	2	2133840	860202e8b2e3579402d48d7e56fa738a9529a340	
8514	2431	2011-08-09T02:30:39.000Z	guilleiguaran	2	2305624	9062b75bb7dab38977805c1de35944079a56499a	
8514	2094	2011-08-14T04:35:21.000Z	arunagw	2	2423497	f87b33daaf0f0a93825a3f022d52fcb5aa4c8320	
8514	2107	2011-08-14T04:35:21.000Z	arunagw	2	2423496	cd5f54cfb6ab184659e6e86c6803e4b2915b7271	
8514	1592	2011-08-14T04:35:22.000Z	arunagw	2	2423499	17a66a8ddc5a2ee8263d1dcc86a032322cb8e615	
8514	1697	2011-08-14T04:35:22.000Z	arunagw	2	2423498	c751bb1ac25c1b563cb55da2a25284f430e5e40e	
8514	1936	2011-08-14T04:35:22.000Z	arunagw	2	2423500	f85b9662699d7b77fd9ad4e1303565fdaaed0379	
8514	1872	2011-08-14T04:35:23.000Z	arunagw	2	2423503	5f3265c4714efd697cb71015489a9c59d1129440	
8514	2031	2011-08-14T04:35:23.000Z	arunagw	2	2423504	5f3265c4714efd697cb71015489a9c59d1129440	
8514	2346	2011-08-14T04:35:23.000Z	arunagw	2	2423501	e1b546464ecf20466fb38a93eea9769945774eee	
8514	2355	2011-08-14T04:35:23.000Z	arunagw	2	2423505	68c4b66015dd17e1a91a8ddc90b634d5cfc0f9ff	
8514	2368	2011-08-14T04:35:23.000Z	arunagw	2	2423502	076afd0e22caaa307f5fddeca8a5749586654852	
8514	2054	2011-08-15T15:31:55.000Z	arunagw	2	2445341	57423d815b3747aa382cd3859a15bffa538525ad	
8514	522	2011-08-16T05:09:00.000Z	oem	2	2461453	128d006242dae07edc65ad03e0e045adac0bbbf3	
8514	2624	2011-08-23T11:15:14.000Z	waseem	2	2644216	14cf4b2e353f923155aab1ae0eaafed3c2924b12	
8514	2654	2011-08-23T17:09:54.000Z	vatrai	2	2653266	68a13eded347248fb9d4c8ef7f0ed2af52bba994	
8514	2556	2011-08-29T14:37:32.000Z	sleeptillseven	2	2795599	735d985b0162976e7e900cf36d4cbb0d657fb5e9	
8514	2795	2011-09-01T20:53:16.000Z	dmathieu	2	2914385	fdd619e9a7a5b9457f77e6322c920b99c3c09599	
8514	2645	2011-09-02T04:55:37.000Z	guilleiguaran	2	2922857	6f3c6992c529a09c8f8bfdb1f714bb8ff1e23300	
8514	2840	2011-09-04T02:45:07.000Z	arunagw	2	2963070	0a38e2a5ce2eaf7393958721edbfcf2a7fe87334	
460078	98	2011-09-05T13:10:08.000Z	groner	2	2986592	99f25050a34a0f0e2b0bdc63a55f38097f7098db	
460078	119	2011-09-05T13:10:08.000Z	groner	2	2986593	690dfe000bf11fa6b39235d9a177dc79948841d4	
460078	51	2011-09-05T13:10:09.000Z	groner	2	2986594	00ca67e4befffed00ecee81bd1ce903fe01f542a	
460078	123	2011-09-05T13:10:10.000Z	groner	2	2986598	257e97a65f7dd794faa5d8c0d72bbd5a894cb471	
460078	134	2011-09-05T13:10:10.000Z	groner	2	2986596	96e37a08666f4000cbba6f77a4b362a3480c934b	
8514	2828	2011-09-05T22:50:37.000Z	brunoadacosta	2	3004457	21750122308a38cd2eaf9b46aa1789966eb8abd9	
8514	2755	2011-09-06T15:14:19.000Z	brunoadacosta	2	3022758	b24d668859c5836c0e3ed277b2022a1a39eb3f8e	
8514	2834	2011-09-06T16:01:50.000Z	sleeptillseven	2	3025284	9bde73ff72812f6f3c59ad97be6ca6c628e109ea	
8514	2882	2011-09-07T03:35:17.000Z	arunagw	2	3046557	f6ced69a11cdff56c2e87b84e775ef09c6d999d1	
8514	1339	2011-09-08T01:12:33.000Z	itsmeduncan	2	3078475	834d429e849b590ee7a283909eda9affed065387	
460078	492	2011-09-08T21:28:59.000Z	vojtajina	2	3107421	7e1f364177111ba6cceac82f6c6bcc254448292b	
8514	2858	2011-09-10T23:39:50.000Z	heironimus	2	3158272	e8e1911738ce990b55d068e603124572535baf5d	
8514	3020	2011-09-26T11:56:34.000Z	christos	2	3596917	b838059817aca490f78e3bb74a070729270300db	
8514	3104	2011-09-26T15:24:15.000Z	martinploeger	2	3603526	3b87c38d029c1626161a3e7699d40da3e789d7cb	
8514	2807	2011-09-26T17:56:33.000Z	rroblak	2	3610005	b3407c86cfccd2cc6258b8879e91600fe25c6e48	
8514	3198	2011-10-03T15:52:11.000Z	yahonda	2	3831019	2120d7b838819e14b1722f68941d9c553563a6da	
8514	2980	2011-10-05T03:10:47.000Z	yahonda	2	3891130	5711a35ad8faa3fb6d138b234cbe9acfad27a9a8	
460078	571	2011-10-05T18:02:01.000Z	igorminar	2	3914148	c115fa99240a55e32e1fa39f037056df429be741	
8514	3207	2011-10-05T20:39:08.000Z	martinploeger	2	3919946	2e9e647fee59d975c9564d96c924d29ffe57f2a2	
460078	580	2011-10-08T16:01:48.000Z	igorminar	2	4011703	7aeb6a24f73bd1206640f358fd2630c81a807d44	
8514	2509	2011-10-12T07:55:54.000Z	waseem	2	4127561	2cb2ca68b1973ddd202b094599521e4adc39a217	
8514	3335	2011-10-18T18:52:39.000Z	avakhov	2	4377221	6a28c512e358a95bbabd24af9d2b0608df787158	
8514	3247	2011-11-03T13:33:21.000Z	arunagw	2	4989861	b4b178f7e9a00a0235574a773cdbc06fe856acaf	
8514	3425	2011-11-03T13:33:21.000Z	arunagw	2	4989863	71bc921ec8ac89840077bb54752282a3d89429f6	
8514	3271	2011-11-03T16:23:29.000Z	brunoadacosta	2	4997680	d486103570bf680307ba474915efc01862e99403	
460078	648	2011-11-15T04:38:32.000Z	mhevery	2	5420203	5279de0e70e4f7c9c9607691c34b79d8c675695a	
8514	3644	2011-11-16T23:19:12.000Z	lazyatom	2	5516442	3a6a10a36d9fdcc6de0f2a8e81c73001c1331072	
8514	3672	2011-11-19T15:48:33.000Z	andhapp	2	5623580	fec85cf10d831ab90386a549ea558b0dd58a813f	
8514	3685	2011-11-19T15:48:33.000Z	andhapp	2	5623578	603a679e87d0317957eb44ce3928d593a0c50bb5	
8514	3890	2011-12-08T23:12:16.000Z	andhapp	2	6491164	5da90b34831a0f941b36edbede9089c54432ad6b	
8514	3353	2011-12-11T20:47:07.000Z	azimux	2	6577661	658bb4fa25db0b3f61bfb64028274f2365cad506	
8514	3672	2011-12-14T20:21:05.000Z	lest	2	6741378	889e8bee82ea4f75adb6de5badad512d2c615b7f	
8514	3987	2011-12-15T15:24:09.000Z	sweed	2	6782954	8dba32f125cc0b79fe453f38b1044c7bf9fb52ce	
8514	4067	2011-12-20T19:01:19.000Z	arunagw	2	6994015	7b32677ca0cac42ceafdcf294b95e1e875a99adb	
8514	4136	2011-12-23T02:21:22.000Z	jsleetw	2	7111597	4ee537a8a21ecab2a4d0c8e6a6730a72a7937428	
8514	4138	2011-12-23T02:21:22.000Z	jsleetw	2	7111599	ead2593a54223498647555171e930f9cbe08759c	
8514	4046	2011-12-23T18:38:40.000Z	karunakar	2	7133482	f1eb98f0fcca49c3f26a905a5c7b656ea22269d1	
8514	4126	2011-12-23T21:46:35.000Z	nashby	2	7138516	08f36451fc207c221169560238b539ae55c2d9e8	
460078	693	2012-01-06T20:19:48.000Z	igorminar	2	7558433	08029c7b72a857ffe52f302ed79ae12db9efcc08	
460078	702	2012-01-11T06:27:11.000Z	mhevery	2	7738609	614fd3d55a0d141067c7cd744a29787b1f93b008	
8514	4441	2012-01-14T02:04:53.000Z	arunagw	2	7901792	29fdd8c7779ec2ba74cfb742e8fcef47bfae6c09	
8514	4461	2012-01-16T17:32:55.000Z	martinploeger	2	7977105	04a05e58995b3c7c2949fbbd31a2cb669b8edc87	
8514	950	2012-01-17T00:45:32.000Z	mdespuits	2	8000103	a2dab46cae35a06fd5c5500037177492a047c252	
8514	4602	2012-01-22T19:06:55.000Z	ihid	2	8281772	1f9d6a0bf1307eb45d676b88dcdde87355b5b90d	
8514	4585	2012-01-24T02:27:04.000Z	bronzle	2	8354606	8d26f875f70beef3062deb5ded9c5ffcd473d5ac	
8514	4671	2012-01-26T11:00:40.000Z	arunagw	2	8498750	f251437415f7b803f7a84118fcc970a111ace266	
8514	4710	2012-01-26T21:26:33.000Z	andhapp	2	8534881	5dab9bd2cdf4a97ecfacde39a038ea7a2c682f1b	
8514	4764	2012-01-30T19:31:05.000Z	mdespuits	2	8695987	7cdb12286639b38db2eb1e9fd0c8b2e6bc3b39dc	
8514	4750	2012-01-31T03:39:44.000Z	vatrai	2	8720999	de161003c36a0cd967aa393e7706b12055770174	
8514	4837	2012-02-08T00:19:20.000Z	rafaelfranca	2	9160459	75ffd8701d04d943eddcafee08e19b90bce8936c	
8514	4837	2012-02-11T01:49:56.000Z	joelhoffman	2	9370168	e0cba3a0fab28f96dc9b5d3a714886583873a7d3	
8514	5307	2012-03-07T14:12:23.000Z	chrisgibson	2	10901774	bbdb54ad153673a2733e109709f666bede1c61ac	
8514	5308	2012-03-07T14:12:23.000Z	chrisgibson	2	10901776	bbdb54ad153673a2733e109709f666bede1c61ac	
8514	5330	2012-03-09T02:58:43.000Z	rafaelfranca	2	11048158	d523504c2f18e459e21a8cfa019ef0620db61b79	
1795273	55	2012-03-13T03:53:25.000Z	guilleiguaran	2	11252381	64d7878bc8aacf236f3b4e36f0a07d5955a76230	
460078	784	2012-03-20T20:06:01.000Z	vojtajina	2	11738650	a4fe51da3ba0dc297ecd389e230d6664f250c9a6	
460078	807	2012-03-20T20:06:01.000Z	vojtajina	2	11738648	64fb1f262028679b7eb1760bb38f9b1e4003d8e7	
8514	5667	2012-03-30T16:44:10.000Z	amutz	2	12454608	86aefdb4f2b957acc6d6c7eef557dff6a3888803	
460078	869	2012-04-12T00:30:10.000Z	igorminar	2	13223609	93d62860e988a09fb64e594f50f6cd55a1fc5748	
460078	877	2012-04-20T19:31:28.000Z	igorminar	2	13849323	eafe15f54c686d5c83f777fd319f4c568e209432	
8514	5847	2012-04-26T14:17:16.000Z	avakhov	2	14226717	8cd14c0bc9f9429f03d1181912355d2f48b98157	
8514	3886	2012-04-29T20:17:37.000Z	carlosantoniodasilva	2	14403629	978598b6da75aa5b1b4d0b95b08596e2c609a94e	
8514	2973	2012-04-30T07:33:53.000Z	nfm	2	14418741	aa89bf78a209e5901d4417625048922b81d9eef1	
8514	4979	2012-05-01T20:07:46.000Z	bploetz	2	14541342	7d2df5fa62da393e429393ccd161d237117932fd	
8514	2510	2012-05-02T23:13:52.000Z	andhapp	2	14644286	56030506563352944fed12a6bb4793bb2462094b	
8514	6147	2012-05-06T02:55:04.000Z	erichmenge	2	14845401	bad119cae5ff6f3d27d82b9bdc9fc3cf4f67d271	
8514	5908	2012-05-13T04:26:41.000Z	guilleiguaran	2	15348966	a8cfaed3389de8c12ad8c8e363df13bd93354ab4	
8514	6272	2012-05-16T19:44:18.000Z	lest	2	15628340	4025efb53bc64e9b4c5b32bf7a68ef2632ffd888	
8514	6417	2012-05-22T04:31:54.000Z	avakhov	2	15955091	1447aca70f231f07eedee9572bd45da6a175262b	
460078	912	2012-05-22T21:22:12.000Z	igorminar	2	16029778	1d388676e3b97b6171fc498e82545bd437ee6fd1	
460078	979	2012-05-23T23:37:50.000Z	igorminar	2	16136402	989446eceee697b15ecb5df1f491dfbcff352256	
8514	5847	2012-05-29T16:09:40.000Z	martinploeger	2	16476888	9fa3926e4fd1c3c24a9ecc613b98cde6609f2975	
8514	5797	2012-05-30T18:39:23.000Z	schneems	2	16588781	1b075220ef59bbee59bb768acbc0d92e59ca38d6	
8514	6573	2012-06-01T14:21:55.000Z	nbibler	2	16751094	652500229747169615bb7db94d2b6ee46e424e7d	
8514	6591	2012-06-04T12:05:52.000Z	brunoadacosta	2	16875596	2186540f9160b47e075b9926d12d3a6843e95d31	
8514	6635	2012-06-10T17:05:15.000Z	ganeshkumar	2	17358072	4da1af7fc15c6508d327d205e3de3f8ef248da8f	
8514	2553	2012-06-10T20:51:36.000Z	frodsan	2	17363430	6cc5e9aa81870a8a4ef1582b34abfb4deff7d115	
460078	1037	2012-06-12T07:31:13.000Z	igorminar	2	17478527	74fa65ecb7c4e2df966a179952b35700912e065f	
460078	1037	2012-06-13T18:02:39.000Z	igorminar	2	17631887	0f44964e5e0f7e37d7fa3216bb10fd61fbf52ae2	
460078	1051	2012-06-15T21:21:54.000Z	btford	2	17852426	6593a3e0823f3c08079f05010f9628fc4503cd43	
8514	5990	2012-06-19T23:53:27.000Z	rafaelfranca	2	18119654	1f98493e4a3c53e53666ff740860b20dcd6d08ec	
8514	6400	2012-06-20T14:27:02.000Z	shaynekang	2	18172851	1bb2f5a8316c3e94b47b9cfb8fa519e1b1238869	
8514	6825	2012-06-27T18:16:19.000Z	masarakki	2	18761351	2076efed1ca4b5df3a7101c9a478d6149bb53297	
8514	3165	2012-08-23T18:51:38.000Z	frodsan	2	23260424	7bf9db529e69cd3cbcedddc0f9af752b0480d13c	
460078	736	2012-09-06T23:08:04.000Z	mhevery	2	24129618	fbdab513dd48f667ad857030cf4b3481ecdd9097	
460078	875	2012-09-06T23:08:04.000Z	mhevery	2	24129621	10e1c759f4602d993a76b0eacf6a2d04c8880017	
460078	933	2012-09-06T23:08:04.000Z	mhevery	2	24129617	f2b7fffdc0b0ad80cebb24f5fea743e9e4a439d5	
460078	988	2012-09-06T23:08:04.000Z	mhevery	2	24129616	42c38b29f7dcb3327fe58e630b8e2973676989e0	
460078	1016	2012-09-06T23:08:04.000Z	mhevery	2	24129619	cebd015f78c5e21bd37d4bc055dbcdc21dac2ef2	
460078	1076	2012-09-06T23:08:04.000Z	mhevery	2	24129620	6c67719dfa6ff3f2a15a8e1e7660cf2e6e9155b0	
460078	1095	2012-09-12T06:12:01.000Z	mhevery	2	24436417	209b67df6a49fe1646ce63c5e7d11ed26e8abbc1	
8514	2800	2012-09-13T01:36:22.000Z	frodsan	2	24518390	ceb05bd1b2f083c252980d4820346bc986c83e39	
8514	3386	2012-09-26T20:57:17.000Z	cczona	2	25498757	15d475a63b0beec2e1e735d49103e642ea54dc78	
460078	1469	2012-10-26T15:51:36.000Z	mhevery	2	27892808	bca1604c12262b66ce3b8004994fb4841fb8b87d	
460078	1020	2012-10-31T20:58:28.000Z	igorminar	2	28265434	249a1d84e7ac3b8528d317b8b0a80acb5dd9a271	
8514	2468	2012-11-13T16:06:43.000Z	kennyj	2	29405372	e85cb2d3bb95ae5cf2f524ffc6828fd40723c83e	
8514	8130	2012-11-13T16:06:43.000Z	kennyj	2	29405371	4d61d1f8f58f7db6f2bffee52cc2debc66ba7657	
460078	1004	2012-11-26T22:47:42.000Z	igorminar	2	30446664	3a75b1124d062f64093a90b26630938558909e8d	
460078	1096	2012-11-26T23:05:37.000Z	igorminar	2	30448473	fce100a46c5681562253c3a856d67bbd35fbc2f2	
460078	1403	2012-11-30T22:03:10.000Z	pkozlowski-opensource	2	30889060	8991680d8ab632dda60cd70c780868c803c74509	
460078	1452	2012-12-01T17:43:03.000Z	pkozlowski-opensource	2	30922052	2c405f417125c80c387a51baece8bf6e1e0c0a81	
460078	1516	2012-12-06T20:29:33.000Z	pkozlowski-opensource	2	31393009	f8b755982a3f110e1badb2326c0268f5adf767ad	
460078	1243	2012-12-09T16:17:52.000Z	pkozlowski-opensource	2	31573324	c398d7d3709333c4a228d955b5ee8cbcf4386468	
460078	1501	2012-12-14T00:15:29.000Z	igorminar	2	32066713	30a9da5dc159dd1e19b677914356925c7ebdf632	
460078	1035	2012-12-18T21:58:27.000Z	pkozlowski-opensource	2	32444199	e03182f018f5069acd5e883ce2e9349b83f2d03f	
460078	653	2012-12-19T19:14:16.000Z	pkozlowski-opensource	2	32541566	9e96d983451899ef0cef3e68395c8f6c1ef83bbe	
460078	1245	2012-12-20T19:41:08.000Z	pkozlowski-opensource	2	32657814	f0c6ebc07653f6267acec898ccef5677884e3081	
460078	1693	2013-01-03T19:50:13.000Z	pkozlowski-opensource	2	33345804	74db36ee94addab519a7198bd987b44228309d59	
460078	1799	2013-01-13T10:08:34.000Z	petebacondarwin	2	34223465	c0cb9f8c14def36cc894fad4146b599531163f61	
460078	908	2013-01-18T07:09:16.000Z	mhevery	2	34807519	a179a9a96eda5c566bda8a70ac8a75822c936a68	
460078	1621	2013-01-18T08:03:51.000Z	igorminar	2	34810575	a26234f7183013e2fcc9b35377e181ad96dc9917	
460078	1261	2013-02-07T09:33:06.000Z	igorminar	2	37025046	b001c8ece5472626bf49cf82753e8ac1aafd2513	
