projectId	bugNumer	date	login	assignmentType	eventId	commitSHA
460078	1532	2013-02-07T09:33:06.000Z	igorminar	2	37025047	b001c8ece5472626bf49cf82753e8ac1aafd2513	
460078	1191	2013-02-07T10:37:08.000Z	igorminar	2	37031056	7090924515214752b919b0c5630b3ea5e7c77223	
460078	1074	2013-02-15T03:55:56.000Z	igorminar	2	37954331	0af172040e03811c59d01682968241e3df226774	
460078	1637	2013-02-19T04:28:22.000Z	igorminar	2	38330432	5f5d4feadbfa9d8ecc8150041dfd2bca2b2e9fea	
460078	909	2013-02-25T22:31:48.000Z	igorminar	2	39180828	ac899d0da59157fa1c6429510791b6c3103d9401	
460078	1435	2013-02-25T22:31:48.000Z	igorminar	2	39180829	ac899d0da59157fa1c6429510791b6c3103d9401	
460078	1467	2013-02-26T07:56:08.000Z	igorminar	2	39227119	639786083151ff93d70d31332bad143483140de0	
460078	199	2013-03-06T07:03:18.000Z	igorminar	2	40330625	79b51d5b578927bd510123c81953e7cc8c72f211	
460078	2112	2013-03-16T04:20:23.000Z	mhevery	2	41768489	3a81dd8bddbade81c4c9f734813458d0d969a4bf	
8514	10125	2013-04-10T04:23:01.000Z	steveklabnik	2	44638729	8cf88cc75ad0289f39fc2272c372f945b3934e76	
460078	1437	2013-04-16T21:49:53.000Z	vojtajina	2	45443869	12b6deb1ce99df64e2fc91a06bf05cd7f4a3a475	
460078	1462	2013-04-17T20:20:48.000Z	petebacondarwin	2	45606340	363e4cbf649de4c5206f1904ee76f89301ceaab0	
460078	1811	2013-04-29T17:28:28.000Z	petebacondarwin	2	47003751	06f2b2a8cf7e8216ad9ef05f73426271c2d97faa	
8514	7191	2013-04-30T23:15:45.000Z	tenderlove	2	47208515	ebd7cc6f459e43aa03a6b8095266888909e0ee4d	
460078	1826	2013-05-07T20:29:42.000Z	petebacondarwin	2	47984598	4622af3f075204e2d5ab33d5bd002074f2d940c9	
460078	1918	2013-05-08T09:04:35.000Z	petebacondarwin	2	48049574	cf4729faa3e6e0a5178e2064a6f3cfd345686554	
460078	2219	2013-07-03T22:53:08.000Z	petebacondarwin	2	55195778	fc8c9baa399c33956133cdb6892fc7007430d299	
460078	2890	2013-07-11T20:14:02.000Z	pkozlowski-opensource	2	56188753	a83ed0e6c373695f02ecd126f400a0ca1840b7d2	
460078	2685	2013-07-14T05:24:42.000Z	igorminar	2	56423487	724819e3cfd8aeda1f724fb527db2b57494be9b7	
460078	1277	2013-07-18T17:25:40.000Z	pkozlowski-opensource	2	57115657	2bb27d4998805fd89db25192f53d26d259ae615f	
460078	1417	2013-07-24T17:38:19.000Z	igorminar	2	57899429	dca23173e25a32cb740245ca7f7b01a84805f43f	
460078	2787	2013-07-24T21:22:33.000Z	igorminar	2	57940715	47a2a9829f0a847bbee61cd142c43000d73ea98b	
460078	1827	2013-07-31T23:22:30.000Z	chirayuk	2	58938809	61906d3517428b6d52d3284b8d26d1a46e01dad7	
460078	3482	2013-08-09T04:53:57.000Z	igorminar	2	60133063	5c560117425e7b3f7270389274476e843d6f69ec	
460078	3493	2013-08-09T04:53:57.000Z	igorminar	2	60133062	5c560117425e7b3f7270389274476e843d6f69ec	
460078	3473	2013-08-09T06:30:20.000Z	igorminar	2	60138816	f80730f497cb1ecb78a814f01df79b69223ad633	
460078	2048	2013-08-09T16:03:25.000Z	igorminar	2	60211384	a207665dad69248139b150cd3fe8ba13059bffb4	
460078	3503	2013-08-15T22:16:08.000Z	vojtajina	2	61081764	3a65822023119b71deab5e298c7ef2de204caa13	
460078	2797	2013-08-15T22:50:54.000Z	vojtajina	2	61086699	3bc4e7fd20372c0cad8298bff019b32681b16026	
460078	3633	2013-08-21T08:38:57.000Z	igorminar	2	61765373	637c9b1611c5a75a42048ee1c591521c7031751a	
460078	3587	2013-08-23T21:04:42.000Z	mhevery	2	62275465	7c605ddf1c57c9f162827713ca5b0fbb12de5fa5	
460078	3613	2013-08-23T21:04:42.000Z	mhevery	2	62275464	ee2f3d21da6c9fccfe1e6a4ea8a65627519c8bf2	
460078	4028	2013-09-26T18:20:08.000Z	mhevery	2	67414237	0a63adce687d28ada90ea930d5e69883cc11cba5	
460078	4170	2013-09-26T21:09:59.000Z	petebacondarwin	2	67449443	147c6929a264a7b077a5f2cfc5aa9a0b9513acd7	
460078	1705	2013-09-28T00:05:21.000Z	btford	2	67666215	4ff1a65031e985bf930f6761c1ecf46e4db98d6e	
460078	3950	2013-09-30T16:06:28.000Z	matsko	2	67868660	448bd14445e7f8a8aabaa555d43bbf7dff50d58d	
460078	4036	2013-10-01T09:26:54.000Z	petebacondarwin	2	68025650	4033cf28142664c52aa7b4bc95340ac913397ac8	
460078	3548	2013-10-02T18:11:01.000Z	btford	2	68344088	10cc1a42c925749f88433546d41d35ba07a88e6f	
460078	2594	2013-10-07T23:48:06.000Z	vojtajina	2	69104331	b56b21a898b3c77589a48a290271f9dc181dafe8	
460078	3490	2013-10-07T23:48:06.000Z	vojtajina	2	69104329	b56b21a898b3c77589a48a290271f9dc181dafe8	
460078	3104	2013-10-09T22:19:38.000Z	vojtajina	2	69545883	9efa46ae640cde17487c341daa9a75c0bd79da02	
460078	3215	2013-10-11T00:35:55.000Z	mhevery	2	69786444	cc5846073e57ef190182026d7e5a8e2770d9b770	
460078	4011	2013-10-11T00:35:55.000Z	mhevery	2	69786445	b1e604e38ceec1714174fb54cc91590a7fe99a92	
460078	4124	2013-10-11T00:35:55.000Z	mhevery	2	69786446	b1e604e38ceec1714174fb54cc91590a7fe99a92	
460078	4362	2013-10-23T17:31:00.000Z	mhevery	2	71888524	3f568b22f9bec09192588e3cae937db5c2e757f9	
460078	4680	2013-11-13T06:41:17.000Z	jeffbcross	2	75638882	f925e8caa6c51a7d45ca9ead30601ec2e9d4464c	
460078	4521	2013-11-21T17:53:10.000Z	btford	2	77387356	6288cf5ca471b0615a026fdb4db3ba242c9d8f88	
460078	4436	2013-11-26T20:42:34.000Z	igorminar	2	78282858	68ceb17272bdd2ebc838565070973d93704f4427	
460078	4587	2013-11-26T20:42:34.000Z	igorminar	2	78282859	68ceb17272bdd2ebc838565070973d93704f4427	
460078	5323	2013-12-18T20:28:45.000Z	tbosch	2	82419530	3dc18037e8db8766641a4d39f0fee96077db1fcb	
8514	12261	2013-12-23T18:31:18.000Z	carlosantoniodasilva	2	83122278	73bba4c1e1f7fa23aa1a126971338d94ae42398f	
460078	5118	2014-01-03T05:32:59.000Z	igorminar	2	84063975	cf686285c22d528440e173fdb65ad1052d96df3c	
8514	6403	2014-01-05T17:17:29.000Z	pixeltrix	2	84308495	7a085dac2a2820856cbe6c2ca8c69779ac766a97	
460078	1356	2014-01-09T18:12:22.000Z	tbosch	2	85252283	28fc80bba0107075ab371fd0a7634a38891626b2	
460078	5602	2014-01-10T17:50:51.000Z	jeffbcross	2	85505043	8ace8073fd1ad2fab8291246fe262d11b8c0f211	
460078	2622	2014-01-13T17:59:54.000Z	jeffbcross	2	85860395	2cd09c9f0e7766bcd191662841b7b1ffc3b6dc3f	
460078	5811	2014-01-17T20:53:17.000Z	caitp	2	87026718	2262ca66978cb055013703e2c2b8f0f5cf20ac05	
460078	5838	2014-01-22T00:27:03.000Z	caitp	2	87733453	f09b6aa5b58c090e3b8f8811fb7735e38d4b7623	
460078	5677	2014-02-01T00:53:11.000Z	igorminar	2	90099869	ef210e5e119db4f5bfc9d2428b19f9b335c4f976	
460078	6080	2014-02-04T15:53:50.000Z	caitp	2	90669790	d2e4e499862aeca157dbe7a7422c465e7c79205e	
460078	6287	2014-02-26T23:37:49.000Z	ashleygwilliams	2	97226640	794e5e6098110d675d08058eacd35978b91887e9	
460078	2387	2014-03-06T10:19:50.000Z	igorminar	2	99430934	0609453e1f9ae074f8d786df903096a6eadb6aa0	
460078	6289	2014-03-07T18:06:29.000Z	btford	2	100010883	53ec5e13e5955830b6751019eef232bd2125c0b6	
460078	6535	2014-03-13T23:31:28.000Z	igorminar	2	101882575	cea44b3e861e070a857f7a962ed600ace3678798	
460078	5587	2014-03-18T12:02:35.000Z	petebacondarwin	2	102975356	748a6c8d9d8d61c3ee18eec462abe8ff245d6a98	
460078	5017	2014-03-19T04:31:06.000Z	igorminar	2	103303568	0c65f1ae3e86cd3eed078df4e691402d591cc757	
460078	4605	2014-03-19T18:34:36.000Z	jeffbcross	2	103564479	fb6062fb9d83545730b993e94ac7482ffd43a62c	
460078	1285	2014-04-04T13:49:45.000Z	petebacondarwin	2	108720094	dbe381f29fc72490f8e3a5328d5c487b185fe652	
460078	6626	2014-05-14T21:17:43.000Z	tbosch	2	121218856	5a568b4f960cc5381b3911e3a6423aff2ff7f7f9	
460078	7240	2014-05-29T19:58:49.000Z	vojtajina	2	126149531	1fef5fe8230e8dc53f2c9f3f510a35cf18eeab43	
460078	1809	2014-05-29T19:58:50.000Z	vojtajina	2	126149533	d414b787173643362c0c513a1929d8e715ca340e	
460078	7717	2014-06-12T17:28:43.000Z	jeffbcross	2	130832605	dd1d189ee785a37fe1d9bddf3818152db6aa210a	
460078	4107	2014-06-14T16:28:38.000Z	petebacondarwin	2	131434388	d7bfda61bff49754f3b826a540a1235ceb9650cc	
460078	3767	2014-06-30T09:41:56.000Z	petebacondarwin	2	136429047	b59b04f98a0b59eead53f6a53391ce1bbcbe9b57	
460078	4996	2014-06-30T09:41:56.000Z	petebacondarwin	2	136429048	b59b04f98a0b59eead53f6a53391ce1bbcbe9b57	
460078	6675	2014-07-15T12:41:06.000Z	petebacondarwin	2	141668348	92bceb5c5b6e4a5a8fee01e1e0dfcf4674858cf2	
460078	8276	2014-07-22T17:32:26.000Z	btford	2	144283694	c4c83ef75606cb06af53b6415fceb1f486e4c43e	
460078	2755	2014-07-23T19:39:26.000Z	btford	2	144822410	469ea3384ad48ca4765af807c0f41201edb527f9	
460078	7715	2014-07-30T22:14:34.000Z	ealtenho	2	147462477	c306d251f49ea7de42f6616571cddbaf0db890bc	
460078	7855	2014-07-30T22:14:34.000Z	ealtenho	2	147462481	c306d251f49ea7de42f6616571cddbaf0db890bc	
8514	3	2014-08-12T10:11:57.000Z	seuros	2	151792038	12705fa56894ca47de375d90e1003eb187eb7087	
460078	3860	2014-08-19T04:51:45.000Z	igorminar	2	154298658	77d3e7544642396d868aa49b85f0c027e8057bd7	
460078	654	2014-08-28T19:35:00.000Z	btford	2	158632847	46343c603db6192daf5303b92eb664749326c7e6	
460078	8763	2014-08-29T11:06:25.000Z	lgalfaso	2	158919050	7a36d4953316a1833bcd787c5763d0cc78eb0b1e	
460078	7054	2014-09-04T16:55:58.000Z	jeffbcross	2	161309840	adb5c6d6cc76b928436743707727ab0974d6810b	
460078	8290	2014-09-09T20:48:38.000Z	tbosch	2	163306436	3c538c1d21c43422c7b4cd9b69cb67981bce2b87	
460078	7212	2014-09-15T19:28:55.000Z	petebacondarwin	2	165670745	cfdd16157eaac0e29d83d7ce38ec7adcb172621b	
337788	128	2014-09-16T14:19:07.000Z	tamird	2	166067592	fb7532795b060fe409cbb731895ef8bd9a6449d8	
460078	8948	2014-09-19T18:37:56.000Z	petebacondarwin	2	167872091	373d7c95d9042123204c07c74be5815b2fc09318	
21399598	4	2014-09-29T20:49:26.000Z	ajoslin	2	171733231	f581512c1d50b2d72c1800d1f9f41e4af0492214	
460078	7909	2014-10-09T21:20:56.000Z	igorminar	2	176606561	257a3f35dc3f1ec9bf6d819081b0e1dfa2b1a717	
1343653	134	2014-10-17T10:31:50.000Z	petebacondarwin	2	179943248	466df11daf376bf8f6e2029f0416f73f337eb2da	
8514	15912	2014-10-18T20:04:22.000Z	zzak	2	180437522	642794a3f24a00ad21ad7a5cd2e374a9cef2c82c	
460078	9666	2014-10-19T10:23:33.000Z	petebacondarwin	2	180499227	bf9e7bfb5a26f5f463f145e8a0fcce7835ce6877	
460078	9592	2014-10-29T18:38:08.000Z	jeffbcross	2	185507887	4b4098bfcae64f69c70a22393de1f3d9a0d3dc46	
21399598	473	2014-11-06T02:29:14.000Z	ajoslin	2	189080700	e7a3bd8d03306593dbee292db85ed8147ae934eb	
21399598	474	2014-11-06T02:29:14.000Z	ajoslin	2	189080701	e7a3bd8d03306593dbee292db85ed8147ae934eb	
460078	9607	2014-11-15T23:25:43.000Z	petebacondarwin	2	193821621	a9352c19ce33f0393d6581547c7ea8dfc2a8b78f	
460078	10004	2014-11-18T22:50:29.000Z	lgalfaso	2	195194148	2b41a5868aee79e3872ad92db66e30959207d98e	
460078	9515	2014-11-19T18:56:42.000Z	pkozlowski-opensource	2	195703532	bb16759f0bfe50f9b72ed3f2b5e0bf43c3a63080	
460078	10038	2014-11-19T19:08:58.000Z	narretz	2	195710615	e8941c0fe5217d2e705bad8253dc0162aff4c709	
460078	9995	2014-11-22T15:12:55.000Z	ajohnston256	2	197202683	5c1fdff691b9367d73f72f6a0298cb6a6e259f35	
460078	5164	2014-11-23T15:55:49.000Z	petebacondarwin	2	197327739	8692f87a4689fa0dd3640f4dcab5c6b6f960489b	
8514	17684	2014-11-25T02:28:36.000Z	rafaelfranca	2	198015539	4f8eb78b1a6f74504e7f19256007e29ad7c345fd	
460078	10428	2014-12-16T21:40:47.000Z	lgalfaso	2	208593133	fb2c58589758744c0eef8c2ead3dbcf27a5cf200	
8514	18011	2014-12-30T22:15:58.000Z	yahonda	2	212996310	6818c2c64db07ed52ea330d7dfc1d8da4f595b3d	
460078	10207	2015-01-02T11:53:49.000Z	lgalfaso	2	213416341	c66b4b6a133f7215d50c23db516986cfc1f0a985	
21399598	1057	2015-01-08T15:33:53.000Z	ajoslin	2	215957186	b85ad6296f49be7fa5ce95cbbbec49d650912e46	
460078	10855	2015-01-27T10:32:18.000Z	petebacondarwin	2	225253342	1735d5e8d55466b1e010baba0e90742e0be5148c	
21399598	1413	2015-02-10T04:38:52.000Z	marcysutton	2	232972067	c6d99a88e49c0abbc1b35988a2b044db9b904bd2	
460078	638	2015-02-18T09:55:23.000Z	petebacondarwin	2	237544325	da9eac8660343b1cd9fdcf9d2d1bda06067142d7	
21399598	1492	2015-02-19T05:16:28.000Z	thomasburleson	2	238172421	42cff135320727b3615c3cd00300c923112e142d	
16757508	103	2015-02-20T10:19:50.000Z	marcin-wosinek	2	239019584	6dd05b21e4a9685c64e2bbbf4b7099218f174b8c	
460078	11169	2015-03-09T14:48:23.000Z	petebacondarwin	2	248572031	fb7db4a07bd1b0b67824d3808fe315419b272689	
21399598	1842	2015-03-11T23:49:29.000Z	thomasburleson	2	250547173	81bcf7fd15fd76f054814b34d8a877168fc6225c	
460078	11109	2015-03-17T13:42:02.000Z	petebacondarwin	2	256877725	170ff9a37dea8772dda7c89e84176ac1a8992878	
460078	11447	2015-03-30T22:14:54.000Z	petebacondarwin	2	268979088	171b9f7f2339ef9047b8526b2c3f36bb58d14feb	
460078	9897	2015-04-02T20:47:40.000Z	petebacondarwin	2	272095537	d996305b4470f80fbb1cbddf54b7d10ffbb6ab47	
21399598	1450	2015-04-08T21:15:50.000Z	rschmukler	2	276636643	0df4b16eca2c8af9805615da646d38db04a33d7f	
21399598	142	2015-04-10T19:49:45.000Z	marcysutton	2	278430413	dfb4d1abd9ed82cb2b68980ae580f3a434ff3f1c	
21399598	1242	2015-04-19T18:20:25.000Z	thomasburleson	2	284761915	8410c0d6c46def09674a09a052e8503d85577085	
460078	11187	2015-04-27T20:37:30.000Z	narretz	2	291316542	6c632d9cb05d55be5b56f876aabe348821d87145	
460078	11779	2015-05-01T14:04:42.000Z	caitp	2	294929664	40e00cdf34883219389ed1a84f0d54b37a71d7a9	
8514	20299	2015-05-30T07:45:16.000Z	chancancode	2	317814417	6fc83f8efeb1637af5d17b0d7b0c4b2e3db3c001	
460078	11627	2015-06-01T09:37:19.000Z	lgalfaso	2	318586924	a6339d30d1379689da5eec9647a953f64821f8b0	
16757508	116	2015-06-21T00:27:45.000Z	petebacondarwin	2	336036424	81944685b25c656c1fb66b12f3d028f09f6fd52b	
460078	12287	2015-07-10T20:56:17.000Z	lgalfaso	2	353315533	9ea52d818bcd2fb3ea8ccc85bf47f9fd5af68843	
460078	12266	2015-07-17T18:27:17.000Z	matsko	2	358777742	21d6db382d8f3540fb0bb7280570fba8d88d9843	
460078	12144	2015-07-29T16:04:42.000Z	petebacondarwin	2	368501976	533d9b76704368ba9700ab08589118abca9f598c	
460078	12259	2015-07-29T16:04:42.000Z	petebacondarwin	2	368501977	533d9b76704368ba9700ab08589118abca9f598c	
460078	12513	2015-08-06T20:31:18.000Z	lgalfaso	2	375720069	4c92a3ccc7dacfd4bf8144b96c4cbb0c1a324b16	
8514	20510	2015-08-06T20:36:33.000Z	rafaelfranca	2	375724832	38f28f77049e7160491b71167471a2175253b742	
460078	12249	2015-08-12T19:01:06.000Z	matsko	2	380670302	92e41ac904b7d16e96fd31a49ac2ae15d606a665	
8514	21223	2015-08-24T12:49:07.000Z	sgrif	2	390489757	19b168e611fb8fb547981c4535130c29856efd3a	
8514	21383	2015-08-27T12:17:39.000Z	senny	2	393945380	0258ef33a5b89a25ddc5b091ba03142578a6777b	
21399598	4377	2015-08-31T18:10:28.000Z	thomasburleson	2	396944667	303ab0dc0e695f04576db452f0c6f43e87da4317	
460078	12537	2015-09-08T12:54:16.000Z	petebacondarwin	2	403585502	80a2176e2095eaf441c43c221391093631d34031	
460078	11728	2015-09-20T14:42:18.000Z	lgalfaso	2	414178344	79577c5d316c7bf0204d7d1747ddc5b15bfe2955	
460078	11685	2015-10-06T12:43:39.000Z	petebacondarwin	2	427900147	2fcfd75a142200e1a4b1b7ed4fb588e3befcbd57	
21399598	2406	2015-10-14T19:25:43.000Z	thomasburleson	2	435614584	f62f6934c02f4c994f3e9a9157cc0de351dd8c79	
460078	4751	2015-10-25T14:54:21.000Z	petebacondarwin	2	444871659	2c8d87e064dca99a49ed35d1db885b1f2e40dcf4	
460078	8000	2015-10-25T14:54:21.000Z	petebacondarwin	2	444871657	2c8d87e064dca99a49ed35d1db885b1f2e40dcf4	
460078	10272	2015-10-25T14:54:21.000Z	petebacondarwin	2	444871660	2c8d87e064dca99a49ed35d1db885b1f2e40dcf4	
460078	13049	2015-10-26T20:03:56.000Z	matsko	2	446002944	4038aabffa0a85639032e7f9330a3f8dee6d514f	
460078	10890	2015-10-28T22:26:49.000Z	petebacondarwin	2	448636471	4fc734665e5dddef26ed30a9d4f75632cd269481	
460078	12675	2015-10-28T22:26:49.000Z	petebacondarwin	2	448636470	4fc734665e5dddef26ed30a9d4f75632cd269481	
21399598	4950	2015-11-04T12:39:58.000Z	mhchen	2	454413524	821d1a34d157cbd5d40b28dfcb5cee06f59362be	
21399598	4482	2015-11-05T23:41:11.000Z	thomasburleson	2	456376976	e5fa785da221475a65f99ecadf515fd97320ea8e	
460078	12365	2015-11-10T12:23:10.000Z	narretz	2	460020494	b837fc3116e697aaf18977867a5defd9541f7f8c	
460078	11343	2015-11-10T20:31:43.000Z	petebacondarwin	2	460566033	1c13a4f45ddc86805a96576b75c969ad577b6274	
460078	12936	2015-11-10T20:31:43.000Z	petebacondarwin	2	460566031	1a98c0ee346b718b9462da1abf4352a4605cbc7f	
460078	13021	2015-11-10T20:31:43.000Z	petebacondarwin	2	460566036	50557a6cd329e8438fb5694d11e8a7d018142afe	
7639232	1013	2015-11-16T21:56:22.000Z	sjelin	2	465995782	7015010188dfb70c1e49e4f2eae19d5ba1126b34	
460078	12656	2015-12-09T21:48:00.000Z	matsko	2	487471006	de9777d8193531472df4b57fdeb6650d7f7c1846	
21399598	6274	2015-12-14T21:28:52.000Z	rschmukler	2	491505684	dc8f388a8cb2abe1d49455ab28c96e2fa231a5ec	
460078	13005	2016-01-07T14:22:08.000Z	narretz	2	508278381	e1def1b8fe543fde09abda076d66606027f7dbeb	
460078	13179	2016-01-09T14:01:41.000Z	narretz	2	510203703	8b6360338dca4bb7d8656d556bd7fb209e5aae73	
7639232	2300	2016-01-14T22:43:25.000Z	sjelin	2	515583880	fb10c5caffb895e909ad91d629e2192c74c8e064	
21399598	6876	2016-01-28T20:12:11.000Z	thomasburleson	2	530286587	ae7d661eac8f06b2cb13363f4781c6d601b34e8b	
21399598	6511	2016-02-01T16:33:49.000Z	thomasburleson	2	534438182	1f997951b5d480d04ea7d356107837e279d6a271	
21399598	6970	2016-02-02T17:48:33.000Z	thomasburleson	2	536220039	b70234e38c96fdf893e6562569765143c456307b	
460078	13854	2016-02-03T14:02:35.000Z	petebacondarwin	2	537577971	4ac23c0ac59c269d65b7f78efec75d060121bd18	
460078	13900	2016-02-03T14:02:35.000Z	petebacondarwin	2	537577974	4ac23c0ac59c269d65b7f78efec75d060121bd18	
8514	23058	2016-02-11T00:04:55.000Z	tenderlove	2	546572393	03980b2a0e7797d8e24b9fb6ebd96693bc95b326	
460078	14006	2016-02-16T16:02:29.000Z	narretz	2	552227724	7c60e19eb895e2a168b26a0032368a2e0f93b492	
8514	23766	2016-02-23T00:22:37.000Z	rafaelfranca	2	560685748	97ed810cfc15725a0856227fa9f9eb26930f16c8	
8514	23844	2016-02-25T18:41:47.000Z	matthewd	2	566112878	0379da6abced76835368e7db5fe853571b055391	
8514	23710	2016-02-26T18:25:59.000Z	sikachu	2	567964608	c8915ec335887e07a967f2688d30c800b80ee256	
21399598	6965	2016-03-01T00:41:35.000Z	thomasburleson	2	572178782	8177ee95740d7ee302c31765cdd1e35450ae48e5	
460078	10238	2016-03-01T12:57:48.000Z	petebacondarwin	2	572986905	af0574ebaa1b13744bf1b1a0eea7f9d643ccb47c	
21399598	1221	2016-03-02T18:32:00.000Z	thomasburleson	2	575090236	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
