projectId	bugNumer	date	login	assignmentType	eventId	commitSHA
21399598	2421	2016-03-02T18:32:00.000Z	thomasburleson	2	575090235	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
21399598	3259	2016-03-02T18:32:00.000Z	thomasburleson	2	575090234	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
21399598	4576	2016-03-02T18:32:00.000Z	thomasburleson	2	575090237	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
21399598	5872	2016-03-02T18:32:00.000Z	thomasburleson	2	575090241	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
21399598	6996	2016-03-02T18:32:00.000Z	thomasburleson	2	575090238	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
21399598	7093	2016-03-02T18:32:00.000Z	thomasburleson	2	575090239	e0abeb4dc46a1753616a911fe54f14d8f1148a25	
21399598	6815	2016-03-09T19:33:09.000Z	thomasburleson	2	583808839	3177e6668483633e4f0b653647aacf725b00e7d3	
21399598	5930	2016-03-10T16:13:08.000Z	thomasburleson	2	585109181	6bc38e593c8dbb7ea4cf97711bd4e0b2c4610d56	
21399598	7879	2016-04-05T19:36:58.000Z	thomasburleson	2	615715147	59dfce63f701990a2df54b7b406b60f418c5a07f	
21399598	8043	2016-04-15T14:42:11.000Z	thomasburleson	2	629019543	61b742ef353f355e30e014114e7b22c9986d149b	
21399598	8044	2016-04-15T14:42:11.000Z	thomasburleson	2	629019544	61b742ef353f355e30e014114e7b22c9986d149b	
8514	24359	2016-04-24T21:58:51.000Z	jeremy	2	639214728	edc2b7718725016e988089b5fb6d6fb9d6e16882	
7639232	3170	2016-04-29T17:08:17.000Z	cnishina	2	645955555	f149bd1e91e749a77e8ee147fdb3881584ae6851	
460078	12163	2016-05-06T12:52:06.000Z	narretz	2	652606933	938bd45626b6f29e8bc74cfe268ff2bf673f357e	
460078	14508	2016-05-06T14:07:46.000Z	narretz	2	652687781	81bf7ed73ee67f9eb997da869c52839449ca02b3	
7639232	3058	2016-05-14T02:03:46.000Z	mgiambalvo	2	660604398	a6cae73e2266a20751548047f0d3721a5bd73807	
7639232	3167	2016-05-14T02:03:46.000Z	mgiambalvo	2	660604397	a6cae73e2266a20751548047f0d3721a5bd73807	
7639232	3173	2016-05-14T02:03:46.000Z	mgiambalvo	2	660604396	a6cae73e2266a20751548047f0d3721a5bd73807	
21399598	8221	2016-05-25T00:32:23.000Z	thomasburleson	2	671122810	72ed02fe664990ab684cba97ec05aab7ede4888f	
21399598	7728	2016-05-30T22:03:27.000Z	thomasburleson	2	676367030	4aa7160ce6aa97a87c374ed1ac81a5267dcb8c6c	
21399598	8195	2016-05-30T22:03:27.000Z	thomasburleson	2	676367025	3b3fc39bfbbfc46442ff2cdb5d8061869d710b13	
21399598	4251	2016-06-01T16:05:34.000Z	thomasburleson	2	678643160	5615d06f60ac794ac75fb90ba0164b917e802bd5	
21399598	4650	2016-06-01T16:05:34.000Z	thomasburleson	2	678643161	5615d06f60ac794ac75fb90ba0164b917e802bd5	
21399598	8030	2016-06-01T16:05:34.000Z	thomasburleson	2	678643163	5615d06f60ac794ac75fb90ba0164b917e802bd5	
21399598	8547	2016-06-01T16:05:34.000Z	thomasburleson	2	678643162	5615d06f60ac794ac75fb90ba0164b917e802bd5	
21399598	8557	2016-06-01T16:05:34.000Z	thomasburleson	2	678643164	5615d06f60ac794ac75fb90ba0164b917e802bd5	
21399598	8110	2016-06-02T02:21:49.000Z	thomasburleson	2	679258320	560474f705af750022b5cb07a8102c6ad490aec3	
21399598	5919	2016-06-02T02:21:50.000Z	thomasburleson	2	679258323	ce076517b353902d7fa7c4e4d84ea99f5836a006	
21399598	7629	2016-06-02T20:42:53.000Z	thomasburleson	2	680367835	dce2feef6aae266f5167afff1317d23565339312	
21399598	8092	2016-06-02T20:42:53.000Z	thomasburleson	2	680367836	dce2feef6aae266f5167afff1317d23565339312	
7639232	3026	2016-06-02T20:52:48.000Z	cnishina	2	680380185	094ffa0381ba8e2e5482af6b2b5b8ba57862537b	
21399598	6531	2016-06-02T22:34:56.000Z	thomasburleson	2	680487546	9ce4f9ec4beaa8fe9a6a544e04f7e0d54ee65eb6	
21399598	7404	2016-06-03T15:42:01.000Z	thomasburleson	2	681302128	00f09f4ecaa957509048b049798ccbac8b931de1	
21399598	7456	2016-06-03T15:42:01.000Z	thomasburleson	2	681302127	00f09f4ecaa957509048b049798ccbac8b931de1	
21399598	8275	2016-06-03T15:42:01.000Z	thomasburleson	2	681302129	00f09f4ecaa957509048b049798ccbac8b931de1	
21399598	7403	2016-06-03T17:05:41.000Z	thomasburleson	2	681398131	437f764a009f0e627be75b94f8cf0a74df283fff	
21399598	8377	2016-06-03T22:24:44.000Z	thomasburleson	2	681727302	435088c0a002472a4ef989e9b478f8d140a89173	
21399598	2338	2016-06-04T20:42:38.000Z	thomasburleson	2	682015065	911ec7214289e1aaa03ae43745c584ce15e8ce0d	
21399598	4961	2016-06-08T22:31:39.000Z	thomasburleson	2	686562721	5c2a06f361e4dfc54e3ac9ea4250ecb94d20065e	
460078	5513	2016-06-09T21:00:29.000Z	narretz	2	687818879	97bbf86a1979d099802f0d631c17c54b87563b40	
460078	11859	2016-06-09T21:00:29.000Z	narretz	2	687818885	47724baffe050269385b3481e9a9cf4ab3944b4b	
460078	14539	2016-06-09T21:00:29.000Z	narretz	2	687818881	97bbf86a1979d099802f0d631c17c54b87563b40	
21399598	6802	2016-06-11T15:43:58.000Z	thomasburleson	2	689440692	3654d7244532421bb40fba1ef0f0cc44a6d6f19b	
460078	7337	2016-06-13T09:21:31.000Z	narretz	2	690163792	9f68b0e29dfab351736c622119e6f07e51bd71ee	
460078	13313	2016-06-16T12:10:58.000Z	narretz	2	694537714	2b182eb02059ab5ccabcedd8f705b61f645cdf2f	
7639232	3290	2016-06-21T23:59:31.000Z	cnishina	2	699825161	e9b49f24f34730e0648d262be1c410a7f585703a	
21399598	3820	2016-06-23T02:13:07.000Z	thomasburleson	2	701327658	4304e884ec46c06d6c06ab651d95182f8bf5c8f8	
21399598	5796	2016-06-23T02:13:07.000Z	thomasburleson	2	701327657	4304e884ec46c06d6c06ab651d95182f8bf5c8f8	
7639232	3303	2016-06-28T21:12:05.000Z	mgiambalvo	2	706952028	128f8e197e28601cc93228d917a0e37d4ab29a15	
7639232	3224	2016-06-28T21:30:59.000Z	mgiambalvo	2	706974267	ba63a92de021193c90794c54fefae39d806fba4a	
7639232	3233	2016-06-28T21:43:14.000Z	mgiambalvo	2	706988056	f311320a1aed09b07d926d0c2aa586202f591b5b	
21399598	5924	2016-07-14T21:00:13.000Z	thomasburleson	2	723586059	3d7224357850f4a1949d629e7043ce584110d334	
460078	14837	2016-07-18T13:56:02.000Z	petebacondarwin	2	726116765	5f6949fdae57b15340c1213cce379c6e6f8aff62	
21399598	8788	2016-07-24T17:47:14.000Z	thomasburleson	2	732849005	dadbcf21ff95764ddcc678a0821e1fa02beaf12d	
7639232	3398	2016-08-03T18:51:45.000Z	mgiambalvo	2	744280627	2e1979e8fd910418ce5029d33c174911e61511ec	
7639232	3431	2016-08-03T21:00:08.000Z	mgiambalvo	2	744444779	27f798117fc599ce369026ebbbf28b818bbbaac6	
21399598	9109	2016-08-21T17:53:01.000Z	thomasburleson	2	762338538	87c4b01a4e93cf5dfaeb7f6b965a4cf1c5d2d413	
21399598	9374	2016-08-23T17:35:17.000Z	jelbourn	2	764842907	6383b522e3c6c1e49c8ec902945e7cb641cc1127	
21399598	9340	2016-08-23T17:35:47.000Z	jelbourn	2	764843571	165d4e7a404deaa96284c72c972dc5a2550b0d34	
21399598	9315	2016-08-23T17:36:19.000Z	jelbourn	2	764844193	fce551d3d984e4414863bce2462e22e5e226ad53	
21399598	9352	2016-08-23T17:36:38.000Z	jelbourn	2	764844572	3cf220aaa7121399e97b8ea2ec99f4637f3d02dc	
21399598	8634	2016-08-23T17:37:23.000Z	jelbourn	2	764845501	218c3ec321345d0c6dec9a1a4075a11296472382	
21399598	9328	2016-08-23T17:39:20.000Z	jelbourn	2	764848051	cd40b7e6c7be2e83a99802f623ffb1c949b75b3c	
21399598	8147	2016-08-23T17:44:00.000Z	jelbourn	2	764854263	6cfb542313eb2b14e147c62bcf5d3744cf63522c	
21399598	9284	2016-08-23T17:45:46.000Z	jelbourn	2	764856719	412bc2c4bcb6173c2b97256348b7167c8fb04134	
21399598	9294	2016-08-23T17:53:42.000Z	jelbourn	2	764867525	30f6a74f270f8257530506f96cfdd98f6744b8bc	
21399598	9276	2016-08-23T17:54:03.000Z	jelbourn	2	764867975	f170133a30d4338c8dc84568180de33c0e95855e	
21399598	9271	2016-08-23T17:54:15.000Z	jelbourn	2	764868220	bcfe00a0a0a45c3e9b6a3b53bec8b903289bf916	
21399598	8673	2016-08-23T17:54:39.000Z	jelbourn	2	764868720	72f3b7d2491a656586ed8083016d4de31e265c9d	
21399598	9253	2016-08-23T17:54:54.000Z	jelbourn	2	764869072	215fae4b0d91b58f628c3397c880ae3329ade7e5	
21399598	9137	2016-08-23T17:55:19.000Z	jelbourn	2	764869643	4cfd4a1aa661a0edfe23dd0ff51d284721b53b44	
21399598	9159	2016-08-23T17:55:36.000Z	jelbourn	2	764870258	195966f042d9340ecd2de3bfb9c8808798b71fba	
21399598	8062	2016-08-23T17:56:05.000Z	jelbourn	2	764870980	57f2afdbd9f6bf0d759be9d26b78b01233e13dc7	
21399598	3364	2016-08-23T17:56:17.000Z	jelbourn	2	764871299	bbc6c07fa934f3d8487a18cea89de76768155754	
21399598	7956	2016-08-23T22:18:20.000Z	jelbourn	2	765208360	0f424db6e0aab2029852086a64703ee92cbdf254	
21399598	9269	2016-08-23T22:18:29.000Z	jelbourn	2	765208485	522d42817b9ea4afc5feeed9978167886785358f	
21399598	9373	2016-08-23T22:19:28.000Z	jelbourn	2	765209480	1d4631568decaf6a3db54cbdc63a91079bd780bc	
21399598	9356	2016-08-24T21:16:52.000Z	jelbourn	2	766620885	d230aec7ea0850a332982fd2d84555ef038c015a	
21399598	9357	2016-08-24T21:16:52.000Z	jelbourn	2	766620886	d230aec7ea0850a332982fd2d84555ef038c015a	
21399598	9339	2016-08-24T21:17:34.000Z	jelbourn	2	766621674	f265a0ed1389141ac74656e6837d4d3e096a65bb	
460078	8341	2016-08-26T16:37:19.000Z	narretz	2	769150835	e3a378e7a329f60f6b48517f83a4f4c9efecb056	
21399598	9407	2016-08-31T17:47:49.000Z	hansl	2	774019332	04124d82d7ef91fc6f44f01bd87a61e973e7a052	
21399598	9355	2016-08-31T17:51:32.000Z	hansl	2	774024019	d086e2b4732105c7c7987e27bc800b5e1c3f36b5	
21399598	9454	2016-08-31T20:01:02.000Z	hansl	2	774194136	4e302c2c5059062e80320a6536d4b71840d4c94a	
21399598	8448	2016-08-31T21:07:29.000Z	thomasburleson	2	774281709	14fa477decdf61fb33c48f54f7da4f88364055d1	
21399598	8936	2016-08-31T21:07:29.000Z	thomasburleson	2	774281710	14fa477decdf61fb33c48f54f7da4f88364055d1	
21399598	6676	2016-08-31T21:35:16.000Z	hansl	2	774316687	ae8997a238c473afec8974fd7dedceba21a6d346	
21399598	9066	2016-08-31T21:36:20.000Z	hansl	2	774317734	ef0c7149926f0a4eb2abcf1e7a09a1864563b929	
21399598	8965	2016-08-31T21:36:55.000Z	hansl	2	774318364	6dcecd57212d2b6d9f79079af54b9d1fa866fe5c	
21399598	2965	2016-08-31T21:37:30.000Z	hansl	2	774319001	0d2386c7b446707078572fd7acf2b1b8ada58099	
21399598	9354	2016-08-31T21:37:41.000Z	hansl	2	774319198	660826b1d7b8b4404947e11d8ace6c8bbe2db0c0	
21399598	8356	2016-08-31T21:40:33.000Z	hansl	2	774322643	9b9059aa2165291406b5f54231aa509a9db5804d	
21399598	9151	2016-09-01T17:53:43.000Z	hansl	2	775529428	3fc100454a1b21dd61f6df6f791fd34e37240144	
21399598	9349	2016-09-01T17:54:04.000Z	hansl	2	775529882	904b4552fa51e3f230c6c370d16d799ff2a44bfa	
21399598	9283	2016-09-01T18:48:35.000Z	hansl	2	775602789	e65ffc88608f3b05144562b66a9463b434db29d5	
21399598	9072	2016-09-08T00:11:14.000Z	kara	2	781713576	399016dc76ea347cf36a9d063bcc5b5894b80f55	
21399598	4492	2016-09-08T16:37:12.000Z	kara	2	782681264	0032184c2258b0918d9bd2fdc6389db0b96233a2	
21399598	9480	2016-09-08T16:38:23.000Z	kara	2	782683033	efb70317cd17117432af43a2c2ec3492c88a296d	
21399598	9465	2016-09-08T16:38:51.000Z	kara	2	782683678	8f529f172581a38350ef83e6147f04627dd82fc0	
21399598	8751	2016-09-08T18:32:26.000Z	kara	2	782854491	b114302717341638bb627792c197ec3c43e069ff	
21399598	9306	2016-09-08T18:32:26.000Z	kara	2	782854490	b114302717341638bb627792c197ec3c43e069ff	
7639232	3533	2016-09-08T21:48:28.000Z	mgiambalvo	2	783133102	d18bba3e288610dd606aac4b656581da0dc65491	
21399598	9486	2016-09-09T02:35:44.000Z	kara	2	783380226	1f14cc43c4dd9b66252c94e7bd40314bc018a995	
21399598	9509	2016-09-09T16:15:40.000Z	kara	2	784153982	9936185583afbc9bf56bde43281d9750be0caaa9	
21399598	9342	2016-09-09T16:16:04.000Z	kara	2	784154546	0592dfa058009dd0d1784444f5ab53fbe4d1489c	
21399598	9370	2016-09-09T16:53:30.000Z	kara	2	784206703	fc7e9b3fc87713c6fde3b82c0df358650ec9aafc	
21399598	9423	2016-09-09T17:41:54.000Z	kara	2	784270968	ad8201222fe5da471e5750845971d33570fda4bf	
21399598	7309	2016-09-09T18:31:36.000Z	kara	2	784340545	989f81eea1311845a96c11b5ec80067f339eaca4	
21399598	9507	2016-09-09T23:48:29.000Z	kara	2	784706229	be038d1c02c22ed78283c30caa63a74dc173be46	
21399598	9520	2016-09-10T01:29:17.000Z	kara	2	784748027	a3b3e7b037fb02acae5c1d979e8373d7e8c93dfd	
460078	15108	2016-09-15T10:11:33.000Z	narretz	2	790494400	76d3dafdeaf2f343d094b5a34ffb74adf64bb284	
8514	26441	2016-09-16T14:17:19.000Z	tgxworld	2	792176530	f62451a50b2c9119adce7acc53ce3dfffc4d41d5	
7639232	3564	2016-09-16T22:38:11.000Z	cnishina	2	792755987	5034c89242794dd14aba294ba3468937e06a7b69	
21399598	9608	2016-09-21T01:04:51.000Z	jelbourn	2	796583970	0896ba369b62e9ebb9dd6af774c1247d243627d2	
21399598	9557	2016-09-21T01:05:27.000Z	jelbourn	2	796584430	96e5409d93162f5cec55ba84778c6f0756cc9965	
21399598	9052	2016-09-21T01:06:30.000Z	jelbourn	2	796585085	5cdceeb47b9ad00f5c367d0c099387b83116b558	
21399598	9165	2016-09-21T01:06:40.000Z	jelbourn	2	796585192	1f32ccbe6088c944008b3297e8957a2beea4228e	
21399598	8624	2016-09-21T01:07:19.000Z	jelbourn	2	796585630	421fed47921973bff9a57b412841580f91db594c	
21399598	5345	2016-09-22T18:40:26.000Z	kara	2	799313656	c6fb5a5473806c158d6a8675d4948ba3f6b87740	
21399598	9501	2016-09-22T18:40:40.000Z	kara	2	799314116	c912e9dd964a3ed6e66ddf6bf4b532bd1dbb5dcd	
21399598	8683	2016-09-23T18:22:02.000Z	kara	2	800776578	d208ac5bfff6e0ffef0a8af79211515286f36b88	
21399598	9577	2016-09-23T18:42:56.000Z	kara	2	800802840	b5c412c99d771232d4481822ae90dc475f8ab70f	
21399598	9571	2016-09-26T12:16:24.000Z	thomasburleson	2	802180280	01a7a78e213d505bc2ecfbc5818cc5ff0ed0dcab	
21399598	9177	2016-09-26T18:07:09.000Z	hansl	2	802689059	bee04f3d2a9595eb582406025599dafb7aa4d722	
21399598	8971	2016-09-26T18:07:29.000Z	hansl	2	802689624	62df3c8463596ba7c2e8d57d02f2756c40127d11	
21399598	9628	2016-09-26T18:07:37.000Z	hansl	2	802689876	761493dd4e2b1ac166229a3f1a66e4653c6c8360	
1343653	204	2016-10-05T09:46:35.000Z	petebacondarwin	2	813002730	57dfe4be5c977a9c716439e43d5503bdca025fc2	
7639232	3619	2016-10-05T17:19:49.000Z	mgiambalvo	2	813604410	f36e981b41a41981ff1c8dc97f014bb6098d7e0b	
21399598	9561	2016-10-09T11:46:28.000Z	thomasburleson	2	817334455	f03c51399798b8c96c1cc1c0ac6c0e7c777779af	
21399598	8638	2016-10-09T12:00:33.000Z	thomasburleson	2	817337030	7e49c7851d3d1b602218357ec4384a28982ebdd8	
21399598	9785	2016-10-10T18:13:32.000Z	thomasburleson	2	818405052	8b4d2f98f5112ba0b83109af00dbbed3f93f7a5f	
21399598	9805	2016-10-10T18:25:03.000Z	thomasburleson	2	818418139	7931d5c805bdaa5a6d9a741a87f497c356663412	
21399598	9599	2016-10-12T01:34:16.000Z	kara	2	820357401	e0463c00083703b4df9186b43363b6132efe3c14	
21399598	9442	2016-10-12T15:53:11.000Z	kara	2	821190828	d553919130cf85314c10a19b27a9b5c9665cdac9	
21399598	5434	2016-10-12T16:57:25.000Z	kara	2	821278846	24370e7627389a873a95777f8bebc8bb43c842ce	
21399598	5563	2016-10-12T16:57:25.000Z	kara	2	821278845	24370e7627389a873a95777f8bebc8bb43c842ce	
21399598	9603	2016-10-12T21:59:41.000Z	kara	2	821668884	ff86bbafcc5c92b20c5dcaf87cf081ce937f1320	
21399598	8896	2016-10-12T23:11:29.000Z	kara	2	821735371	da6baac3f28400499a7db30dc60619a3a96cb254	
21399598	9147	2016-10-12T23:12:11.000Z	kara	2	821735920	ec318e72c3ed75207fd150322c1d3b47adb75f3a	
21399598	9500	2016-10-12T23:12:46.000Z	kara	2	821736383	038f3ed2da24dae61e0fd9c546b836ea5bb1504d	
21399598	9727	2016-10-13T01:30:29.000Z	kara	2	821829165	13fba2cbc115bf5754b4d682196dffc0a4346f7c	
21399598	8903	2016-10-13T17:23:43.000Z	kara	2	822836706	974acd3f76eae78db0c78c4d4fbe5f38a5bd0e53	
21399598	9755	2016-10-13T17:38:57.000Z	kara	2	822856633	c9a215b90e44d19be0d0868a0ed113aadc35e11c	
21399598	1870	2016-10-14T17:23:16.000Z	kara	2	824298465	bf5c03678f990f47321f37f9b5b1c42806dee7f8	
21399598	2965	2016-10-14T17:25:17.000Z	kara	2	824301125	7090a1f1c024fc7d2b5a0506d2fc8d554d82fd6d	
21399598	9450	2016-10-14T18:21:58.000Z	kara	2	824371473	9e0c30e99fe3ea1fd3ca597c4ff474dfbf628b36	
21399598	8446	2016-10-14T18:22:21.000Z	kara	2	824372220	1e4ba35d4d7b3ec15b482863a6d60def1b760117	
21399598	9633	2016-10-16T01:54:31.000Z	kara	2	825004549	2c286b41d6a4d85f2be88986d1331f84241a9b3a	
21399598	7878	2016-10-16T01:58:04.000Z	kara	2	825004954	d46490427a51a83a676b4ab6143b96df33da9748	
21399598	9815	2016-10-16T19:23:36.000Z	thomasburleson	2	825188919	3ab002f0610cd13f465087363fe09ebe57b4beb8	
21399598	9750	2016-10-17T20:21:57.000Z	thomasburleson	2	826524037	d4730a9d17614a71824e40f9d23f61467dae027e	
21399598	9565	2016-10-21T21:19:05.000Z	jelbourn	2	832519128	80e87b5b397d0f36bb7ae5cfc1045a1ef805f633	
21399598	9425	2016-10-21T21:19:27.000Z	jelbourn	2	832519455	bd605c0440492f09ebfa2a23b0e5f04d767884c6	
21399598	9725	2016-10-21T21:19:41.000Z	jelbourn	2	832519640	22f9fafcb26bc3a9fe2333dfdd6b88d7e3b34914	
21399598	9841	2016-10-21T21:19:53.000Z	jelbourn	2	832519826	d6d3546a67a521d07e7d9b9d28a4e5e7becc81c9	
21399598	9757	2016-10-21T21:20:18.000Z	jelbourn	2	832520249	30342373ab02cf426588deb2b6133d6ac10567c7	
21399598	9769	2016-10-21T21:20:56.000Z	jelbourn	2	832520904	1ed298bc23a181f9840d82149a62af8613c4e8a9	
21399598	9862	2016-10-21T21:21:11.000Z	jelbourn	2	832521170	97cbe69f7b69d21fb05ee3ada8589e6ee9111ce9	
21399598	9860	2016-10-21T21:21:19.000Z	jelbourn	2	832521275	44681265c57487d3b178ab00f340a2a67bd5d80b	
21399598	9745	2016-10-24T20:24:06.000Z	jelbourn	2	834480135	79d272d50c3c473ff6f2873b63c877b596735b2a	
21399598	9793	2016-10-24T20:24:15.000Z	jelbourn	2	834480372	72b4f10085f4255d037e453cbb11a6eaf6721b88	
21399598	8749	2016-10-24T20:24:28.000Z	jelbourn	2	834480607	34823ac36553353394f70ff9de2c53f63a5611ac	
7639232	3648	2016-10-25T23:17:30.000Z	mgiambalvo	2	836292093	b67d8eb4101ee80c53476d1640865ca612793436	
21399598	9279	2016-10-27T18:45:57.000Z	jelbourn	2	839067742	348f6c0939185bac31a076c1de31f974e5e77968	
21399598	9481	2016-10-27T18:47:44.000Z	jelbourn	2	839070103	af041da7758ba29660aeedfebc515b1130cb6d30	
21399598	9758	2016-10-27T18:47:53.000Z	jelbourn	2	839070375	dbc52d020ec6c58f178efee3ce5271c454c27409	
21399598	9108	2016-10-27T18:48:02.000Z	jelbourn	2	839070581	c93fdad5ad3b1a6a216da702b716135c84543ef5	
21399598	9270	2016-10-27T18:50:03.000Z	jelbourn	2	839073567	a0900795a9102703e623f862ae8a57b6d6980542	
21399598	9863	2016-10-27T18:50:33.000Z	jelbourn	2	839074149	b3b8fab933fdee5fed6d6829f0cc50e454822668	
21399598	2727	2016-10-27T18:50:42.000Z	jelbourn	2	839074356	70cecda543e9e4724307a674fde08d7330f024d8	
21399598	4841	2016-10-27T18:50:42.000Z	jelbourn	2	839074355	70cecda543e9e4724307a674fde08d7330f024d8	
